2018-11-20 13:30:40.309	Starting up
2018-11-20 13:30:40.387	Running on Linux
2018-11-20 13:30:40.387	Installing MySQL
2018-11-20 13:33:13.831		CPU 22.8% RAM 53.1% HDD 80%
2018-11-20 13:33:14.121		CPU 22.8% RAM 53.1% HDD 80%
2018-11-20 13:33:14.43		CPU 22.8% RAM 53.1% HDD 80%
2018-11-20 13:33:14.74		CPU 22.8% RAM 53.1% HDD 80%
2018-11-20 13:33:14.82	Installing PostgresQL
2018-11-20 13:33:15.04		CPU 22.8% RAM 53.2% HDD 80%
2018-11-20 13:33:15.338		CPU 22.8% RAM 53.4% HDD 80%
2018-11-20 13:33:15.637		CPU 22.8% RAM 53.7% HDD 80%
2018-11-20 13:33:15.944		CPU 22.8% RAM 53.9% HDD 80%
2018-11-20 13:33:16.255		CPU 22.8% RAM 54.1% HDD 80%
2018-11-20 13:33:16.558		CPU 22.8% RAM 54.2% HDD 80%
2018-11-20 13:33:16.868		CPU 22.8% RAM 54.4% HDD 80%
2018-11-20 13:33:17.146		Reading package lists...
2018-11-20 13:33:17.159		CPU 22.8% RAM 54.5% HDD 80%
2018-11-20 13:33:17.445		CPU 22.8% RAM 54.6% HDD 80%
2018-11-20 13:33:17.458		Building dependency tree...
2018-11-20 13:33:17.459		Reading state information...
2018-11-20 13:33:17.731		CPU 22.8% RAM 54.7% HDD 80%
2018-11-20 13:33:17.742		0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:33:17.894		Reading package lists...
2018-11-20 13:33:18.014		CPU 22.8% RAM 53.5% HDD 80%
2018-11-20 13:33:18.176		Building dependency tree...
2018-11-20 13:33:18.177		Reading state information...
2018-11-20 13:33:18.297		CPU 22.8% RAM 53.5% HDD 80%
2018-11-20 13:33:18.451		Suggested packages:
2018-11-20 13:33:18.451		  postgresql-doc
2018-11-20 13:33:18.477		The following NEW packages will be installed:
2018-11-20 13:33:18.477		  postgresql
2018-11-20 13:33:18.578		CPU 22.8% RAM 53.7% HDD 80%
2018-11-20 13:33:18.643		0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:33:18.643		Need to get 5,784 B of archives.
2018-11-20 13:33:18.643		After this operation, 63.5 kB of additional disk space will be used.
2018-11-20 13:33:18.643		Get:1 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 postgresql all 10+190 [5,784 B]
2018-11-20 13:33:18.878		CPU 22.8% RAM 54.0% HDD 80%
2018-11-20 13:33:19.18		CPU 22.8% RAM 53.9% HDD 80%
2018-11-20 13:33:19.483		CPU 22.8% RAM 53.8% HDD 80%
2018-11-20 13:33:19.518		Fetched 5,784 B in 0s (39.0 kB/s)
2018-11-20 13:33:19.576		Selecting previously unselected package postgresql.
2018-11-20 13:33:19.576		(Reading database ... 
2018-11-20 13:33:19.589		(Reading database ... 5%
2018-11-20 13:33:19.589		(Reading database ... 10%
2018-11-20 13:33:19.589		(Reading database ... 15%
2018-11-20 13:33:19.589		(Reading database ... 20%
2018-11-20 13:33:19.589		(Reading database ... 25%
2018-11-20 13:33:19.589		(Reading database ... 30%
2018-11-20 13:33:19.589		(Reading database ... 35%
2018-11-20 13:33:19.589		(Reading database ... 40%
2018-11-20 13:33:19.589		(Reading database ... 45%
2018-11-20 13:33:19.589		(Reading database ... 50%
2018-11-20 13:33:19.598		(Reading database ... 55%
2018-11-20 13:33:19.619		(Reading database ... 60%
2018-11-20 13:33:19.627		(Reading database ... 65%
2018-11-20 13:33:19.641		(Reading database ... 70%
2018-11-20 13:33:19.643		(Reading database ... 75%
2018-11-20 13:33:19.647		(Reading database ... 80%
2018-11-20 13:33:19.651		(Reading database ... 85%
2018-11-20 13:33:19.659		(Reading database ... 90%
2018-11-20 13:33:19.684		(Reading database ... 95%
2018-11-20 13:33:19.727		(Reading database ... 100%
2018-11-20 13:33:19.727		(Reading database ... 216778 files and directories currently installed.)
2018-11-20 13:33:19.741		Preparing to unpack .../postgresql_10+190_all.deb ...
2018-11-20 13:33:19.745		Unpacking postgresql (10+190) ...
2018-11-20 13:33:19.795		CPU 22.8% RAM 54.7% HDD 80%
2018-11-20 13:33:19.856		Setting up postgresql (10+190) ...
2018-11-20 13:33:20.094		CPU 22.8% RAM 54.6% HDD 80%
2018-11-20 13:33:20.41		CPU 22.8% RAM 53.8% HDD 80%
2018-11-20 13:33:20.711		CPU 22.8% RAM 54.0% HDD 80%
2018-11-20 13:33:21.014		CPU 22.8% RAM 54.3% HDD 80%
2018-11-20 13:33:21.319		CPU 22.8% RAM 54.3% HDD 80%
2018-11-20 13:33:21.623		CPU 22.8% RAM 54.4% HDD 80%
2018-11-20 13:33:21.909		CPU 22.8% RAM 54.7% HDD 80%
2018-11-20 13:33:22.193		CPU 22.8% RAM 54.8% HDD 80%
2018-11-20 13:33:22.433		Reading package lists...
2018-11-20 13:33:22.477		CPU 22.8% RAM 53.5% HDD 80%
2018-11-20 13:33:22.725		Building dependency tree...
2018-11-20 13:33:22.726		Reading state information...
2018-11-20 13:33:22.76		CPU 22.8% RAM 53.5% HDD 80%
2018-11-20 13:33:23.031		0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:33:23.034	Starting PostgresQL
2018-11-20 13:33:23.043		CPU 22.8% RAM 53.2% HDD 80%
2018-11-20 13:33:23.863		CPU 22.8% RAM 53.2% HDD 80%
2018-11-20 13:33:23.87	Stopping PostgresQL
2018-11-20 13:33:24.757	Uninstalling PostgresQL
2018-11-20 13:33:24.791		CPU 22.8% RAM 53.2% HDD 80%
2018-11-20 13:33:24.907		Reading package lists...
2018-11-20 13:33:25.073		CPU 22.8% RAM 53.5% HDD 80%
2018-11-20 13:33:25.2		Building dependency tree...
2018-11-20 13:33:25.2		Reading state information...
2018-11-20 13:33:25.358		CPU 22.8% RAM 53.6% HDD 80%
2018-11-20 13:33:25.509		The following packages will be REMOVED:
2018-11-20 13:33:25.509		  postgresql*
2018-11-20 13:33:25.653		CPU 22.8% RAM 54.1% HDD 80%
2018-11-20 13:33:25.935		CPU 22.8% RAM 53.9% HDD 80%
2018-11-20 13:33:25.997		0 upgraded, 0 newly installed, 1 to remove and 0 not upgraded.
2018-11-20 13:33:25.997		After this operation, 63.5 kB disk space will be freed.
2018-11-20 13:33:26.032		(Reading database ... 
2018-11-20 13:33:26.038		(Reading database ... 5%
2018-11-20 13:33:26.038		(Reading database ... 10%
2018-11-20 13:33:26.038		(Reading database ... 15%
2018-11-20 13:33:26.038		(Reading database ... 20%
2018-11-20 13:33:26.038		(Reading database ... 25%
2018-11-20 13:33:26.038		(Reading database ... 30%
2018-11-20 13:33:26.038		(Reading database ... 35%
2018-11-20 13:33:26.039		(Reading database ... 40%
2018-11-20 13:33:26.039		(Reading database ... 45%
2018-11-20 13:33:26.039		(Reading database ... 50%
2018-11-20 13:33:26.043		(Reading database ... 55%
2018-11-20 13:33:26.057		(Reading database ... 60%
2018-11-20 13:33:26.062		(Reading database ... 65%
2018-11-20 13:33:26.07		(Reading database ... 70%
2018-11-20 13:33:26.071		(Reading database ... 75%
2018-11-20 13:33:26.073		(Reading database ... 80%
2018-11-20 13:33:26.075		(Reading database ... 85%
2018-11-20 13:33:26.08		(Reading database ... 90%
2018-11-20 13:33:26.094		(Reading database ... 95%
2018-11-20 13:33:26.118		(Reading database ... 100%
2018-11-20 13:33:26.119		(Reading database ... 216778 files and directories currently installed.)
2018-11-20 13:33:26.127		Removing postgresql (10+190) ...
2018-11-20 13:33:26.218		CPU 22.8% RAM 53.8% HDD 80%
2018-11-20 13:33:26.51		CPU 22.9% RAM 54.9% HDD 80%
2018-11-20 13:33:26.811		CPU 22.9% RAM 54.1% HDD 80%
2018-11-20 13:33:27.116		CPU 22.9% RAM 54.4% HDD 80%
2018-11-20 13:33:27.424		CPU 22.9% RAM 54.4% HDD 80%
2018-11-20 13:33:27.729		CPU 22.9% RAM 54.4% HDD 80%
2018-11-20 13:33:28.02		CPU 22.9% RAM 54.5% HDD 80%
2018-11-20 13:33:28.308		CPU 22.9% RAM 54.8% HDD 80%
2018-11-20 13:33:28.593		CPU 22.9% RAM 54.1% HDD 80%
2018-11-20 13:33:28.888		CPU 22.9% RAM 53.4% HDD 80%
2018-11-20 13:33:29.174		CPU 22.9% RAM 53.7% HDD 80%
2018-11-20 13:33:29.466		CPU 22.9% RAM 54.1% HDD 80%
2018-11-20 13:33:29.769		CPU 22.9% RAM 54.3% HDD 80%
2018-11-20 13:33:30.078		CPU 22.9% RAM 54.4% HDD 80%
2018-11-20 13:33:30.377		CPU 22.9% RAM 54.5% HDD 80%
2018-11-20 13:33:30.52		Reading package lists...
2018-11-20 13:33:30.677		CPU 22.9% RAM 54.7% HDD 80%
2018-11-20 13:33:30.977		CPU 22.9% RAM 54.7% HDD 80%
2018-11-20 13:33:31.037		Building dependency tree...
2018-11-20 13:33:31.038		Reading state information...
2018-11-20 13:33:31.281		CPU 22.9% RAM 54.8% HDD 80%
2018-11-20 13:33:31.468		0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:33:31.524	Installing MongoDB
2018-11-20 13:33:31.582		CPU 22.9% RAM 53.2% HDD 80%
2018-11-20 13:33:31.881		CPU 22.9% RAM 53.4% HDD 80%
2018-11-20 13:33:32.181		CPU 22.9% RAM 53.6% HDD 80%
2018-11-20 13:33:32.485		CPU 22.9% RAM 53.9% HDD 80%
2018-11-20 13:33:32.783		CPU 22.9% RAM 54.1% HDD 80%
2018-11-20 13:33:33.079		CPU 22.9% RAM 54.4% HDD 80%
2018-11-20 13:33:33.367		CPU 22.9% RAM 54.5% HDD 80%
2018-11-20 13:33:33.468		Reading package lists...
2018-11-20 13:33:33.655		CPU 22.9% RAM 54.8% HDD 80%
2018-11-20 13:33:33.798		Building dependency tree...
2018-11-20 13:33:33.799		Reading state information...
2018-11-20 13:33:33.938		CPU 22.9% RAM 54.8% HDD 80%
2018-11-20 13:33:34.083		0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:33:34.217		Reading package lists...
2018-11-20 13:33:34.232		CPU 22.9% RAM 53.5% HDD 80%
2018-11-20 13:33:34.531		CPU 22.9% RAM 53.7% HDD 80%
2018-11-20 13:33:34.674		Building dependency tree...
2018-11-20 13:33:34.674		Reading state information...
2018-11-20 13:33:34.83		CPU 22.9% RAM 53.7% HDD 80%
2018-11-20 13:33:35.124		The following NEW packages will be installed:
2018-11-20 13:33:35.125		  mongodb mongodb-clients mongodb-dev mongodb-server mongodb-server-core
2018-11-20 13:33:35.133		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:35.276		0 upgraded, 5 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:33:35.276		Need to get 40.5 MB of archives.
2018-11-20 13:33:35.276		After this operation, 145 MB of additional disk space will be used.
2018-11-20 13:33:35.276		Get:1 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mongodb-clients amd64 1:3.6.3-0ubuntu1 [20.2 MB]
2018-11-20 13:33:35.435		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:35.739		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:36.026		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:36.308		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:36.592		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:36.877		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:37.167		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:37.463		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:37.772		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:38.078		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:38.383		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:38.684		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:38.973		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:39.255		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:39.539		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:39.828		CPU 22.9% RAM 53.8% HDD 80%
2018-11-20 13:33:40.113		CPU 22.8% RAM 53.8% HDD 80%
2018-11-20 13:33:40.409		CPU 22.8% RAM 53.9% HDD 80%
2018-11-20 13:33:40.719		CPU 22.8% RAM 53.8% HDD 80%
2018-11-20 13:33:40.819		Get:2 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mongodb-server-core amd64 1:3.6.3-0ubuntu1 [20.3 MB]
2018-11-20 13:33:41.022		CPU 22.8% RAM 53.9% HDD 80%
2018-11-20 13:33:41.325		CPU 22.8% RAM 53.8% HDD 80%
2018-11-20 13:33:41.633		CPU 22.8% RAM 53.8% HDD 80%
2018-11-20 13:33:41.938		CPU 22.8% RAM 53.8% HDD 80%
2018-11-20 13:33:42.224		CPU 22.8% RAM 53.8% HDD 80%
2018-11-20 13:33:42.342		Get:3 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mongodb-server all 1:3.6.3-0ubuntu1 [12.6 kB]
2018-11-20 13:33:42.342		Get:4 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mongodb amd64 1:3.6.3-0ubuntu1 [9,892 B]
2018-11-20 13:33:42.343		Get:5 http://us.archive.ubuntu.com/ubuntu bionic/universe amd64 mongodb-dev all 2:1.1.2-6ubuntu3 [15.0 kB]
2018-11-20 13:33:42.51		CPU 22.8% RAM 54.2% HDD 80%
2018-11-20 13:33:42.792		CPU 22.8% RAM 54.1% HDD 80%
2018-11-20 13:33:42.879		Fetched 40.5 MB in 7s (5,630 kB/s)
2018-11-20 13:33:42.922		Selecting previously unselected package mongodb-clients.
2018-11-20 13:33:42.922		(Reading database ... 
2018-11-20 13:33:42.928		(Reading database ... 5%
2018-11-20 13:33:42.928		(Reading database ... 10%
2018-11-20 13:33:42.928		(Reading database ... 15%
2018-11-20 13:33:42.928		(Reading database ... 20%
2018-11-20 13:33:42.928		(Reading database ... 25%
2018-11-20 13:33:42.928		(Reading database ... 30%
2018-11-20 13:33:42.928		(Reading database ... 35%
2018-11-20 13:33:42.928		(Reading database ... 40%
2018-11-20 13:33:42.928		(Reading database ... 45%
2018-11-20 13:33:42.928		(Reading database ... 50%
2018-11-20 13:33:42.933		(Reading database ... 55%
2018-11-20 13:33:42.945		(Reading database ... 60%
2018-11-20 13:33:42.95		(Reading database ... 65%
2018-11-20 13:33:42.959		(Reading database ... 70%
2018-11-20 13:33:42.96		(Reading database ... 75%
2018-11-20 13:33:42.962		(Reading database ... 80%
2018-11-20 13:33:42.964		(Reading database ... 85%
2018-11-20 13:33:42.969		(Reading database ... 90%
2018-11-20 13:33:42.983		(Reading database ... 95%
2018-11-20 13:33:43.01		(Reading database ... 100%
2018-11-20 13:33:43.01		(Reading database ... 216778 files and directories currently installed.)
2018-11-20 13:33:43.021		Preparing to unpack .../mongodb-clients_1%3a3.6.3-0ubuntu1_amd64.deb ...
2018-11-20 13:33:43.022		Unpacking mongodb-clients (1:3.6.3-0ubuntu1) ...
2018-11-20 13:33:43.078		CPU 22.8% RAM 54.9% HDD 80%
2018-11-20 13:33:43.361		CPU 22.8% RAM 55.0% HDD 80%
2018-11-20 13:33:43.668		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:33:43.982		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:33:44.287		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:33:44.612		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:33:44.918		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:45.227		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:45.528		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:45.828		CPU 22.9% RAM 54.8% HDD 81%
2018-11-20 13:33:45.909		Selecting previously unselected package mongodb-server-core.
2018-11-20 13:33:45.932		Preparing to unpack .../mongodb-server-core_1%3a3.6.3-0ubuntu1_amd64.deb ...
2018-11-20 13:33:45.935		Unpacking mongodb-server-core (1:3.6.3-0ubuntu1) ...
2018-11-20 13:33:46.13		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:46.444		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:46.74		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:47.029		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:47.321		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:47.613		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:47.896		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:48.192		CPU 22.9% RAM 55.0% HDD 81%
2018-11-20 13:33:48.499		Selecting previously unselected package mongodb-server.
2018-11-20 13:33:48.506		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:33:48.526		Preparing to unpack .../mongodb-server_1%3a3.6.3-0ubuntu1_all.deb ...
2018-11-20 13:33:48.527		Unpacking mongodb-server (1:3.6.3-0ubuntu1) ...
2018-11-20 13:33:48.578		Selecting previously unselected package mongodb.
2018-11-20 13:33:48.604		Preparing to unpack .../mongodb_1%3a3.6.3-0ubuntu1_amd64.deb ...
2018-11-20 13:33:48.606		Unpacking mongodb (1:3.6.3-0ubuntu1) ...
2018-11-20 13:33:48.648		Selecting previously unselected package mongodb-dev.
2018-11-20 13:33:48.672		Preparing to unpack .../mongodb-dev_2%3a1.1.2-6ubuntu3_all.deb ...
2018-11-20 13:33:48.673		Unpacking mongodb-dev (2:1.1.2-6ubuntu3) ...
2018-11-20 13:33:48.776		Setting up mongodb-clients (1:3.6.3-0ubuntu1) ...
2018-11-20 13:33:48.783		Processing triggers for ureadahead (0.100.0-20) ...
2018-11-20 13:33:48.824		CPU 22.9% RAM 54.0% HDD 81%
2018-11-20 13:33:48.996		Setting up mongodb-dev (2:1.1.2-6ubuntu3) ...
2018-11-20 13:33:49.002		Processing triggers for systemd (237-3ubuntu10.9) ...
2018-11-20 13:33:49.132		CPU 22.9% RAM 54.0% HDD 81%
2018-11-20 13:33:49.3		Processing triggers for man-db (2.8.3-2ubuntu0.1) ...
2018-11-20 13:33:49.491		CPU 22.9% RAM 54.1% HDD 81%
2018-11-20 13:33:49.8		CPU 22.9% RAM 54.1% HDD 81%
2018-11-20 13:33:50.108		CPU 22.9% RAM 54.1% HDD 81%
2018-11-20 13:33:50.43		CPU 22.9% RAM 54.1% HDD 81%
2018-11-20 13:33:50.733		CPU 22.9% RAM 54.1% HDD 81%
2018-11-20 13:33:51.037		CPU 22.9% RAM 54.1% HDD 81%
2018-11-20 13:33:51.107		Setting up mongodb-server-core (1:3.6.3-0ubuntu1) ...
2018-11-20 13:33:51.115		Setting up mongodb-server (1:3.6.3-0ubuntu1) ...
2018-11-20 13:33:51.332		CPU 22.9% RAM 54.1% HDD 81%
2018-11-20 13:33:51.737		Created symlink /etc/systemd/system/multi-user.target.wants/mongodb.service → /lib/systemd/system/mongodb.service.
2018-11-20 13:33:51.757		CPU 22.9% RAM 54.3% HDD 81%
2018-11-20 13:33:51.921		Setting up mongodb (1:3.6.3-0ubuntu1) ...
2018-11-20 13:33:51.924		Processing triggers for systemd (237-3ubuntu10.9) ...
2018-11-20 13:33:52.106		CPU 22.9% RAM 54.2% HDD 81%
2018-11-20 13:33:52.14		Processing triggers for ureadahead (0.100.0-20) ...
2018-11-20 13:33:52.401		CPU 22.9% RAM 54.6% HDD 83%
2018-11-20 13:33:52.696		CPU 22.9% RAM 54.7% HDD 83%
2018-11-20 13:33:53.007		CPU 22.9% RAM 55.3% HDD 83%
2018-11-20 13:33:53.316		CPU 22.9% RAM 55.3% HDD 83%
2018-11-20 13:33:53.615		CPU 22.9% RAM 55.3% HDD 83%
2018-11-20 13:33:53.915		CPU 22.9% RAM 55.3% HDD 83%
2018-11-20 13:33:54.215		CPU 22.9% RAM 55.7% HDD 83%
2018-11-20 13:33:54.522		CPU 22.9% RAM 55.7% HDD 83%
2018-11-20 13:33:54.836		CPU 22.9% RAM 55.7% HDD 83%
2018-11-20 13:33:55.135		Reading package lists...
2018-11-20 13:33:55.146		CPU 22.9% RAM 54.4% HDD 83%
2018-11-20 13:33:55.462		CPU 22.9% RAM 54.5% HDD 83%
2018-11-20 13:33:55.652		Building dependency tree...
2018-11-20 13:33:55.653		Reading state information...
2018-11-20 13:33:55.777		CPU 23% RAM 54.5% HDD 83%
2018-11-20 13:33:56.085		CPU 23% RAM 54.5% HDD 83%
2018-11-20 13:33:56.138		0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:33:56.142	Starting MongoDB
2018-11-20 13:33:57.134		CPU 23% RAM 54.1% HDD 83%
2018-11-20 13:33:57.18	Stopping MongoDB
2018-11-20 13:33:58.256		CPU 23% RAM 54.1% HDD 83%
2018-11-20 13:33:58.286	Uninstalling MongoDB
2018-11-20 13:33:58.506		Reading package lists...
2018-11-20 13:33:58.564		CPU 23% RAM 53.7% HDD 83%
2018-11-20 13:33:58.87		CPU 23% RAM 53.7% HDD 83%
2018-11-20 13:33:59.009		Building dependency tree...
2018-11-20 13:33:59.01		Reading state information...
2018-11-20 13:33:59.17		CPU 23% RAM 53.7% HDD 83%
2018-11-20 13:33:59.495		The following packages will be REMOVED:
2018-11-20 13:33:59.497		  mongodb* mongodb-clients* mongodb-dev* mongodb-server* mongodb-server-core*
2018-11-20 13:33:59.498		CPU 23% RAM 53.9% HDD 83%
2018-11-20 13:33:59.821		CPU 23% RAM 54.3% HDD 83%
2018-11-20 13:34:00.148		CPU 23% RAM 54.1% HDD 83%
2018-11-20 13:34:00.406		0 upgraded, 0 newly installed, 5 to remove and 0 not upgraded.
2018-11-20 13:34:00.406		After this operation, 145 MB disk space will be freed.
2018-11-20 13:34:00.461		CPU 23% RAM 54.1% HDD 83%
2018-11-20 13:34:00.471		(Reading database ... 
2018-11-20 13:34:00.481		(Reading database ... 5%
2018-11-20 13:34:00.481		(Reading database ... 10%
2018-11-20 13:34:00.481		(Reading database ... 15%
2018-11-20 13:34:00.482		(Reading database ... 20%
2018-11-20 13:34:00.482		(Reading database ... 25%
2018-11-20 13:34:00.482		(Reading database ... 30%
2018-11-20 13:34:00.482		(Reading database ... 35%
2018-11-20 13:34:00.482		(Reading database ... 40%
2018-11-20 13:34:00.482		(Reading database ... 45%
2018-11-20 13:34:00.482		(Reading database ... 50%
2018-11-20 13:34:00.49		(Reading database ... 55%
2018-11-20 13:34:00.516		(Reading database ... 60%
2018-11-20 13:34:00.524		(Reading database ... 65%
2018-11-20 13:34:00.538		(Reading database ... 70%
2018-11-20 13:34:00.541		(Reading database ... 75%
2018-11-20 13:34:00.544		(Reading database ... 80%
2018-11-20 13:34:00.546		(Reading database ... 85%
2018-11-20 13:34:00.558		(Reading database ... 90%
2018-11-20 13:34:00.588		(Reading database ... 95%
2018-11-20 13:34:00.64		(Reading database ... 100%
2018-11-20 13:34:00.64		(Reading database ... 216809 files and directories currently installed.)
2018-11-20 13:34:00.656		Removing mongodb (1:3.6.3-0ubuntu1) ...
2018-11-20 13:34:00.7		Removing mongodb-server (1:3.6.3-0ubuntu1) ...
2018-11-20 13:34:00.798		CPU 23% RAM 54.9% HDD 83%
2018-11-20 13:34:01.247		CPU 23% RAM 54.9% HDD 83%
2018-11-20 13:34:01.564		CPU 23% RAM 55.1% HDD 83%
2018-11-20 13:34:01.746		Removing mongodb-clients (1:3.6.3-0ubuntu1) ...
2018-11-20 13:34:01.801		Removing mongodb-dev (2:1.1.2-6ubuntu3) ...
2018-11-20 13:34:01.842		Removing mongodb-server-core (1:3.6.3-0ubuntu1) ...
2018-11-20 13:34:01.896		CPU 23% RAM 54.9% HDD 82%
2018-11-20 13:34:01.955		Processing triggers for man-db (2.8.3-2ubuntu0.1) ...
2018-11-20 13:34:02.207		CPU 23% RAM 54.1% HDD 82%
2018-11-20 13:34:02.52		CPU 23.1% RAM 54.1% HDD 82%
2018-11-20 13:34:02.835		CPU 23.1% RAM 54.1% HDD 82%
2018-11-20 13:34:03.143		CPU 23.1% RAM 54.1% HDD 82%
2018-11-20 13:34:03.45		CPU 23.1% RAM 54.1% HDD 82%
2018-11-20 13:34:03.752		CPU 23.1% RAM 54.1% HDD 82%
2018-11-20 13:34:04.012		(Reading database ... 
2018-11-20 13:34:04.02		(Reading database ... 5%
2018-11-20 13:34:04.02		(Reading database ... 10%
2018-11-20 13:34:04.02		(Reading database ... 15%
2018-11-20 13:34:04.02		(Reading database ... 20%
2018-11-20 13:34:04.02		(Reading database ... 25%
2018-11-20 13:34:04.02		(Reading database ... 30%
2018-11-20 13:34:04.02		(Reading database ... 35%
2018-11-20 13:34:04.02		(Reading database ... 40%
2018-11-20 13:34:04.02		(Reading database ... 45%
2018-11-20 13:34:04.02		(Reading database ... 50%
2018-11-20 13:34:04.025		(Reading database ... 55%
2018-11-20 13:34:04.043		CPU 23.1% RAM 54.3% HDD 82%
2018-11-20 13:34:04.043		(Reading database ... 60%
2018-11-20 13:34:04.05		(Reading database ... 65%
2018-11-20 13:34:04.061		(Reading database ... 70%
2018-11-20 13:34:04.063		(Reading database ... 75%
2018-11-20 13:34:04.066		(Reading database ... 80%
2018-11-20 13:34:04.068		(Reading database ... 85%
2018-11-20 13:34:04.074		(Reading database ... 90%
2018-11-20 13:34:04.094		(Reading database ... 95%
2018-11-20 13:34:04.132		(Reading database ... 100%
2018-11-20 13:34:04.132		(Reading database ... 216780 files and directories currently installed.)
2018-11-20 13:34:04.148		Purging configuration files for mongodb-server (1:3.6.3-0ubuntu1) ...
2018-11-20 13:34:04.36		CPU 23.1% RAM 55.0% HDD 82%
2018-11-20 13:34:04.817		CPU 23.1% RAM 55.1% HDD 82%
2018-11-20 13:34:05.103		dpkg: warning: while removing mongodb-server, directory '/var/log/mongodb' not empty so not removed
2018-11-20 13:34:05.103		dpkg: warning: while removing mongodb-server, directory '/var/lib/mongodb' not empty so not removed
2018-11-20 13:34:05.171		Processing triggers for ureadahead (0.100.0-20) ...
2018-11-20 13:34:05.284		CPU 23.1% RAM 54.1% HDD 82%
2018-11-20 13:34:05.384		Processing triggers for systemd (237-3ubuntu10.9) ...
2018-11-20 13:34:05.845		CPU 23.1% RAM 54.0% HDD 82%
2018-11-20 13:34:06.148		CPU 23.1% RAM 54.0% HDD 82%
2018-11-20 13:34:06.456		CPU 23.1% RAM 54.2% HDD 82%
2018-11-20 13:34:06.757		CPU 23.1% RAM 54.6% HDD 82%
2018-11-20 13:34:07.068		CPU 23.1% RAM 54.6% HDD 82%
2018-11-20 13:34:07.379		CPU 23.1% RAM 54.6% HDD 82%
2018-11-20 13:34:07.69		CPU 23.1% RAM 54.6% HDD 82%
2018-11-20 13:34:07.995		CPU 23.1% RAM 55.0% HDD 82%
2018-11-20 13:34:08.296		CPU 23.1% RAM 55.0% HDD 82%
2018-11-20 13:34:08.588		CPU 23.1% RAM 53.4% HDD 82%
2018-11-20 13:34:08.877		CPU 23.1% RAM 53.6% HDD 81%
2018-11-20 13:34:09.162		CPU 23.1% RAM 54.0% HDD 81%
2018-11-20 13:34:09.462		CPU 23.1% RAM 54.3% HDD 81%
2018-11-20 13:34:09.761		CPU 23.1% RAM 54.5% HDD 81%
2018-11-20 13:34:10.066		CPU 23.1% RAM 54.6% HDD 81%
2018-11-20 13:34:10.375		CPU 23.1% RAM 54.7% HDD 81%
2018-11-20 13:34:10.551		Reading package lists...
2018-11-20 13:34:10.676		CPU 23.1% RAM 54.9% HDD 82%
2018-11-20 13:34:11.004		CPU 23.1% RAM 54.9% HDD 82%
2018-11-20 13:34:11.108		Building dependency tree...
2018-11-20 13:34:11.109		Reading state information...
